2025-12-24 14:24:09,059 INFO  Logger.cs: 70 - 
2025-12-24 16:40:12,465 INFO  ExportHelperExtension.cs: 347 - Creating joint steer1
2025-12-24 16:40:12,465 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-12-24 16:40:12,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:12,465 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:12,799 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:12,815 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:12,815 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:12,816 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:14,329 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer1 failed
2025-12-24 16:40:14,424 INFO  ExportHelperExtension.cs: 347 - Creating joint drive1
2025-12-24 16:40:14,424 INFO  ExportHelperExtension.cs: 1397 - Fixing components for steer1
2025-12-24 16:40:14,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2025-12-24 16:40:14,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:14,424 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:14,790 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:14,790 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:14,790 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:14,790 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:14,790 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2025-12-24 16:40:16,560 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer1 to child drive1 failed
2025-12-24 16:40:16,576 INFO  ExportHelperExtension.cs: 347 - Creating joint steer2
2025-12-24 16:40:16,576 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-12-24 16:40:16,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:16,576 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:16,912 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:16,912 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:16,912 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:16,912 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:18,381 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer2 failed
2025-12-24 16:40:18,477 INFO  ExportHelperExtension.cs: 347 - Creating joint drive2
2025-12-24 16:40:18,477 INFO  ExportHelperExtension.cs: 1397 - Fixing components for steer2
2025-12-24 16:40:18,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 228
2025-12-24 16:40:18,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:18,477 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:18,844 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:18,844 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:18,844 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:18,844 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:18,844 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 228
2025-12-24 16:40:20,663 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer2 to child drive2 failed
2025-12-24 16:40:20,679 INFO  ExportHelperExtension.cs: 347 - Creating joint steer3
2025-12-24 16:40:20,679 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-12-24 16:40:20,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:20,679 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:21,029 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:21,029 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:21,029 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:21,029 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:22,515 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer3 failed
2025-12-24 16:40:22,610 INFO  ExportHelperExtension.cs: 347 - Creating joint drive3
2025-12-24 16:40:22,610 INFO  ExportHelperExtension.cs: 1397 - Fixing components for steer3
2025-12-24 16:40:22,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 235
2025-12-24 16:40:22,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:22,610 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:22,980 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:22,980 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:22,980 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:22,980 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:22,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 235
2025-12-24 16:40:24,830 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer3 to child drive3 failed
2025-12-24 16:40:24,830 INFO  ExportHelperExtension.cs: 347 - Creating joint steer4
2025-12-24 16:40:24,846 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-12-24 16:40:24,846 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:24,846 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:25,198 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:25,198 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:25,198 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:25,198 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:26,699 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer4 failed
2025-12-24 16:40:26,794 INFO  ExportHelperExtension.cs: 347 - Creating joint drive4
2025-12-24 16:40:26,794 INFO  ExportHelperExtension.cs: 1397 - Fixing components for steer4
2025-12-24 16:40:26,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 242
2025-12-24 16:40:26,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 16:40:26,794 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 16:40:27,176 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 16:40:27,176 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 16:40:27,176 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 16:40:27,176 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 16:40:27,176 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 242
2025-12-24 16:40:29,043 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer4 to child drive4 failed
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swerve.SLDASM
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 69 in swerve.SLDASM
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in swerve.SLDASM
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-1
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-1
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-1
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-1
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-2
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-3
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-3
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-3
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-2
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-2
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-2
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-3
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-4
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-4
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-4
2025-12-24 16:40:29,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-4
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^swerve-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 148 in Base^swerve-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^swerve-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swerve.SLDASM
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 69 in swerve.SLDASM
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in swerve.SLDASM
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-2
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-3
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-3
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-3
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-2
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-2
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-2
2025-12-24 16:40:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-3
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-4
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-4
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1136 - Found 63 in steer-4
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-4
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base^swerve-1
2025-12-24 16:40:29,169 INFO  ExportHelperExtension.cs: 1136 - Found 148 in Base^swerve-1
2025-12-24 16:40:29,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base^swerve-1
2025-12-24 16:40:29,233 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 16:41:34,923 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-24 16:41:34,923 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
